OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg m0[7];
rz(pi/2) q[0];
rx(-pi/2) q[0];
rxx(pi/2) q[0],q[1];
rx(-pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(pi/2) q[1],q[2];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[3];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(pi/2) q[3],q[4];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[5];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(pi/2) q[5],q[6];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(pi/2) q[6];
rxx(pi/2) q[0],q[6];
rz(-pi/2) q[0];
rx(-pi/2) q[0];
rx(-pi/2) q[6];
rxx(pi/2) q[5],q[6];
rz(-pi) q[5];
rx(-1.4491628868270385) q[5];
rx(-pi/2) q[6];
rxx(pi/2) q[4],q[6];
rx(-pi/2) q[4];
rx(-pi/2) q[6];
rxx(pi/2) q[3],q[6];
rx(-pi/2) q[3];
rx(-pi/2) q[6];
rxx(pi/2) q[2],q[6];
rx(-pi/2) q[2];
rx(-pi/2) q[6];
rxx(pi/2) q[1],q[6];
rx(-pi/2) q[1];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[0];
rx(-pi/2) q[0];
rxx(pi/2) q[1],q[0];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
rxx(pi/2) q[2],q[0];
rx(-pi/2) q[0];
rx(-pi/2) q[2];
rxx(pi/2) q[3],q[0];
rx(-pi/2) q[0];
rx(-pi/2) q[3];
rxx(pi/2) q[4],q[0];
rx(-pi/2) q[0];
rz(pi/2) q[0];
rxx(-pi/2) q[0],q[5];
rz(pi/2) q[0];
rx(pi/2) q[0];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[0];
rx(-pi/2) q[0];
rxx(pi/2) q[3],q[0];
rx(-pi/2) q[0];
rxx(pi/2) q[2],q[0];
rx(-pi/2) q[0];
rxx(pi/2) q[1],q[0];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rz(-pi) q[5];
rx(-1.4491628868270396) q[5];
rxx(pi/2) q[4],q[5];
rx(pi) q[4];
rx(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(-pi/2) q[3];
rxx(pi/2) q[3],q[4];
rx(pi) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[4];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[3];
rx(pi) q[2];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(-pi/2) q[1];
rxx(pi/2) q[1],q[4];
rx(-pi/2) q[1];
rxx(pi/2) q[1],q[3];
rx(-pi/2) q[1];
rxx(pi/2) q[1],q[2];
rx(pi) q[1];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
rx(pi) q[6];
measure q[0] -> m0[0];
measure q[5] -> m0[1];
measure q[4] -> m0[2];
measure q[3] -> m0[3];
measure q[2] -> m0[4];
measure q[1] -> m0[5];
measure q[6] -> m0[6];
