OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg m0[5];
rx(1.2412216755282321) q[0];
rx(0.30140495322737515) q[1];
rx(-0.2708708347404354) q[2];
rx(-2.2991464417737313) q[3];
rxx(-1.5707805258404868) q[2],q[3];
rx(-1.2999254920544618) q[2];
rz(-pi) q[2];
rz(-pi) q[3];
rx(-0.7283501149788365) q[3];
rx(-2.4069510153381835) q[4];
rxx(-1.5707805258404868) q[1],q[4];
rx(-2.6621762105990956) q[1];
rxx(-1.5707805258404868) q[1],q[3];
rx(-2.3516177230129687) q[1];
rz(-pi) q[1];
rxx(-1.5707805258404868) q[0],q[1];
rz(-pi) q[0];
rx(-1.5520206600130586) q[0];
rx(1.177969830506806) q[1];
rx(-0.9842940336075998) q[3];
rz(-pi) q[3];
rz(-pi) q[4];
rx(-0.8361546885432862) q[4];
rxx(-1.5707805258404868) q[0],q[4];
rx(pi) q[0];
rxx(-1.5707805258404868) q[0],q[2];
rx(-2.300822822140257) q[0];
rz(-pi) q[2];
rxx(-1.5707805258404868) q[1],q[2];
rz(-3.1413852293445768) q[1];
rx(1.1779698381145283) q[1];
rz(1.5707169245568142) q[1];
rz(-pi) q[2];
rx(-2.561862044283007) q[2];
rx(pi) q[4];
rxx(-1.5707805258404868) q[3],q[4];
rx(-0.9842940336076009) q[3];
rz(-pi) q[3];
rxx(-1.5707805258404868) q[0],q[3];
rz(-0.0005144616028474047) q[0];
rx(0.38167622304172666) q[0];
rz(-1.570318885027321) q[0];
rz(pi/2) q[3];
rx(-3.1414010286901357) q[3];
rz(-pi) q[4];
rxx(-1.5707805258404868) q[2],q[4];
rz(-3.1412428445530356) q[2];
rx(0.5797306373466662) q[2];
rz(1.570503672970256) q[2];
rz(pi/2) q[4];
rx(0.00019162489965740548) q[4];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
