OPENQASM 2.0;
include "qelib1.inc";
qreg q[13];
creg m0[13];
rx(0.8795712114341772) q[0];
rx(0.8795712114341772) q[1];
rz(-pi) q[2];
rx(-1.9099541858300624) q[2];
rx(-0.8112170282296824) q[3];
rz(-pi) q[3];
rz(-pi) q[4];
rx(-2.2406153179652524) q[4];
rx(2.6887703618397576) q[5];
rx(-3.096413864333917) q[6];
rz(-pi) q[6];
rx(-2.172339217791377) q[7];
rz(-pi) q[7];
rxx(-0.2901288053198492) q[3],q[7];
rz(-pi) q[3];
rx(-0.7595792985652156) q[3];
rxx(-0.2901288053198492) q[2],q[3];
rx(-1.123523239176666) q[2];
rx(-pi) q[3];
rz(-pi) q[3];
rxx(-0.2901288053198492) q[1],q[3];
rx(0.25756098742346173) q[1];
rx(-1.4626810982118295) q[3];
rz(-pi) q[7];
rx(-3.112093695819026) q[7];
rx(-2.6059934983682957) q[8];
rz(-pi) q[8];
rxx(-0.2901288053198492) q[5],q[8];
rx(-1.1179740350448615) q[5];
rz(-pi) q[5];
rxx(-0.2901288053198492) q[0],q[5];
rx(-1.783459333989761) q[0];
rx(-2.8306092356667865) q[5];
rx(-1.0351971715733992) q[8];
rz(-pi) q[8];
rxx(-0.2901288053198492) q[4],q[8];
rx(-2.4717736624194377) q[4];
rz(-pi) q[4];
rxx(-0.2901288053198492) q[2],q[4];
rz(-pi) q[2];
rx(-1.8963452261490867) q[2];
rz(-pi) q[4];
rx(-3.0383570980341026) q[4];
rx(2.6887703618397576) q[9];
rx(-1.5231221325230582) q[10];
rz(-pi) q[10];
rxx(-0.2901288053198492) q[4],q[10];
rx(-1.6285991546195533) q[4];
rxx(-0.2901288053198492) q[4],q[6];
rx(1.5253635990638623) q[4];
rx(-2.265750659998182) q[6];
rz(-pi) q[6];
rx(-2.8540455969081737) q[10];
rz(-pi) q[10];
rx(-2.6059934983682957) q[11];
rz(-pi) q[11];
rxx(-0.2901288053198492) q[9],q[11];
rx(2.023618618544932) q[9];
rxx(-0.2901288053198492) q[3],q[9];
rx(-2.3458197596172767) q[3];
rz(-pi) q[3];
rx(2.569548720364081) q[9];
rx(-1.0351971715733992) q[11];
rz(-pi) q[11];
rxx(-0.2901288053198492) q[7],q[11];
rx(-2.569548720364081) q[7];
rxx(-0.2901288053198492) q[1],q[7];
rxx(-0.2901288053198492) q[5],q[7];
rx(-0.3109834179230056) q[5];
rz(-pi) q[5];
rxx(-0.2901288053198492) q[1],q[5];
rx(-2.0410203214132228) q[1];
rx(0.7401331224591623) q[7];
rxx(-0.2901288053198492) q[7],q[8];
rx(-0.7401331224591625) q[7];
rxx(-0.2901288053198492) q[6],q[7];
rz(-pi) q[6];
rx(-2.4014595311306306) q[6];
rx(0.6669082042393115) q[7];
rx(0.6669082042393115) q[8];
rx(-pi) q[11];
rz(-pi) q[11];
rxx(-0.2901288053198492) q[0],q[11];
rxx(-0.2901288053198492) q[0],q[4];
rxx(-0.2901288053198492) q[0],q[6];
rxx(-0.2901288053198492) q[3],q[11];
rxx(-0.2901288053198492) q[1],q[11];
rxx(-0.2901288053198492) q[1],q[6];
rx(-1.207327704509894) q[1];
rz(-pi) q[1];
rx(-2.3458197596172754) q[3];
rz(-pi) q[3];
rxx(-0.2901288053198492) q[3],q[5];
rx(-pi) q[4];
rz(-pi) q[4];
rxx(-0.2901288053198492) q[3],q[4];
rx(-0.8305845803752326) q[3];
rz(-pi) q[3];
rx(-0.8483269750027328) q[4];
rx(0.6669082042393115) q[5];
rx(-pi) q[6];
rz(-pi) q[6];
rxx(-0.2901288053198492) q[3],q[6];
rx(1.5152351792420449) q[3];
rx(-0.5404195002705825) q[6];
rz(-pi) q[6];
rx(-pi) q[11];
rz(-pi) q[11];
rz(-pi) q[12];
rx(-1.8024020507322156) q[12];
rxx(-0.2901288053198492) q[10],q[12];
rx(-2.901719791180012) q[10];
rxx(-0.2901288053198492) q[9],q[10];
rz(-pi) q[9];
rx(-0.5720439332257119) q[9];
rxx(-0.2901288053198492) q[7],q[9];
rx(-1.207327704509894) q[7];
rz(-pi) q[7];
rxx(-0.2901288053198492) q[7],q[10];
rx(2.601173153319209) q[7];
rxx(-0.2901288053198492) q[0],q[7];
rx(-2.3458197596172754) q[0];
rz(-pi) q[0];
rxx(-0.2901288053198492) q[0],q[10];
rz(-pi) q[0];
rx(-1.8963452261490867) q[0];
rx(-pi) q[7];
rz(-pi) q[7];
rxx(-0.2901288053198492) q[2],q[7];
rx(2.7269298065243195) q[2];
rxx(-0.2901288053198492) q[4],q[7];
rx(-2.8653096118127723) q[4];
rx(-2.9693563452871174) q[7];
rxx(-0.2901288053198492) q[8],q[9];
rx(-1.207327704509894) q[8];
rz(-pi) q[8];
rx(2.569548720364081) q[10];
rxx(-0.2901288053198492) q[10],q[11];
rx(-2.569548720364081) q[10];
rx(0.23160572393731896) q[12];
