OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
creg m0[11];
rz(-pi) q[0];
rx(-2.0605812421303833) q[0];
rx(-0.19739555984988255) q[1];
rz(-pi) q[1];
rx(-1.9976749808517855) q[2];
rxx(-0.3244074949666409) q[0],q[2];
rx(2.8553104930353683) q[0];
rz(-pi) q[2];
rx(-2.4025667671368707) q[2];
rx(-0.7858693703149682) q[3];
rz(-pi) q[3];
rx(0.7932996858620786) q[4];
rxx(-0.3244074949666409) q[0],q[4];
rx(1.9419716163997265) q[0];
rx(0.7774966409328194) q[4];
rx(-0.19739555984988255) q[5];
rz(-pi) q[5];
rx(0.7932996858620786) q[6];
rx(0.4399572572402501) q[7];
rx(0.7932996858620786) q[8];
rx(1.0975627446537999) q[9];
rx(-2.3418343180272965) q[10];
rz(-pi) q[10];
rxx(-0.3244074949666409) q[3],q[10];
rx(-0.34038344518633606) q[3];
rxx(-0.3244074949666409) q[3],q[7];
rz(-pi) q[3];
rx(-1.1253104016662647) q[3];
rx(-2.8549075701483173) q[7];
rz(-pi) q[10];
rx(-2.3705546623573936) q[10];
rxx(-0.3244074949666409) q[7],q[10];
rx(-2.297438667476621) q[7];
rz(-pi) q[7];
rxx(-0.3244074949666409) q[5],q[7];
rx(-0.025225877173316844) q[5];
rx(pi) q[7];
rz(-pi) q[10];
rxx(-0.3244074949666409) q[1],q[10];
rx(0.597333691055104) q[1];
rxx(-0.3244074949666409) q[1],q[8];
rx(0.20176224571521023) q[1];
rxx(-0.3244074949666409) q[1],q[3];
rx(pi) q[1];
rz(-pi) q[3];
rx(-2.364096012656974) q[8];
rz(-pi) q[8];
rxx(-0.3244074949666409) q[0],q[8];
rx(0.08820769121698992) q[0];
rxx(-0.3244074949666409) q[0],q[3];
rx(0.6540666541881354) q[0];
rx(-1.8874804218629877) q[3];
rx(pi) q[8];
rx(pi) q[10];
rxx(-0.3244074949666409) q[2],q[10];
rx(-2.399318308184668) q[2];
rxx(-0.3244074949666409) q[2],q[4];
rx(2.3993183081846667) q[2];
rxx(-0.3244074949666409) q[2],q[8];
rx(0.08820769121698992) q[2];
rx(-2.664086968010179) q[4];
rxx(-0.3244074949666409) q[4],q[9];
rx(2.678652699035083) q[4];
rxx(-0.3244074949666409) q[4],q[7];
rx(-0.014565731024909042) q[4];
rz(-pi) q[4];
rxx(-0.3244074949666409) q[3],q[4];
rx(-0.08820769121698992) q[3];
rx(1.1659045405098154) q[4];
rx(3.0709994743057476) q[7];
rx(pi) q[8];
rx(-2.668359071448697) q[9];
rz(-pi) q[9];
rxx(-0.3244074949666409) q[5],q[9];
rx(-1.742966009471461) q[5];
rxx(-0.3244074949666409) q[2],q[5];
rx(0.6540666541881354) q[2];
rx(2.365525577699883) q[5];
rxx(-0.3244074949666409) q[5],q[6];
rz(-pi) q[5];
rx(-0.7615013448650029) q[5];
rxx(-0.3244074949666409) q[5],q[8];
rx(3.1270269225648843) q[5];
rx(0.7774966409328198) q[6];
rxx(-0.3244074949666409) q[1],q[6];
rx(0.5037116508906545) q[1];
rxx(-0.3244074949666409) q[1],q[5];
rz(-pi) q[1];
rx(-0.07059317928404919) q[1];
rxx(-0.3244074949666409) q[0],q[1];
rx(0.6591089375001508) q[0];
rx(-2.5672878234150964) q[1];
rz(-pi) q[1];
rz(-pi) q[5];
rxx(-0.3244074949666409) q[4],q[5];
rx(1.401383282905277) q[4];
rx(pi) q[5];
rx(pi) q[6];
rxx(-0.3244074949666409) q[0],q[6];
rx(1.8284170619015065) q[0];
rz(-pi) q[6];
rx(-2.2974386674766194) q[8];
rz(-pi) q[8];
rx(3.0709994743057476) q[9];
rz(-pi) q[10];
rxx(-0.3244074949666409) q[9],q[10];
rz(-pi) q[9];
rx(-0.07059317928404919) q[9];
rxx(-0.3244074949666409) q[8],q[9];
rx(-2.297438667476621) q[8];
rz(-pi) q[8];
rxx(-0.3244074949666409) q[3],q[8];
rz(-pi) q[3];
rx(-1.9611223820550694) q[3];
rxx(-0.3244074949666409) q[3],q[6];
rx(-0.014565731024909042) q[3];
rz(-pi) q[3];
rx(3.0709994743057476) q[6];
rz(-pi) q[8];
rx(pi) q[9];
