OPENQASM 2.0;
include "qelib1.inc";
qreg q[13];
creg m_mcm0[6];
creg m_mcm1[6];
creg m_mcm2[6];
creg m_mcm3[6];
creg m_meas_all[13];
rx(pi/2) q[0];
rz(pi/2) q[0];
rx(-2.4815688058428247) q[1];
rz(-pi) q[1];
rxx(-pi/2) q[0],q[1];
rx(-0.5580755432484755) q[0];
rz(-pi) q[0];
rx(-0.9107724790479279) q[1];
rz(-pi) q[1];
rx(pi/2) q[2];
rz(pi/2) q[2];
rx(1.0012745417555478) q[3];
rxx(-pi/2) q[2],q[3];
rz(-pi) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rz(-pi) q[2];
rx(-1.0127207835464207) q[2];
rx(-2.5720708685504414) q[3];
rx(pi/2) q[4];
rz(pi/2) q[4];
rx(-2.4815688058428247) q[5];
rz(-pi) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rz(-pi) q[4];
rx(-1.0127207835464207) q[4];
rx(-0.9107724790479279) q[5];
rz(-pi) q[5];
rx(pi/2) q[6];
rz(pi/2) q[6];
rx(1.0012745417555478) q[7];
rxx(-pi/2) q[6],q[7];
rz(-pi) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rz(-pi) q[6];
rx(-1.0127207835464207) q[6];
rx(-2.5720708685504414) q[7];
rx(pi/2) q[8];
rz(pi/2) q[8];
rx(-2.4815688058428247) q[9];
rz(-pi) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi) q[8];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rz(-pi) q[8];
rx(-1.0127207835464207) q[8];
rx(-0.9107724790479279) q[9];
rz(-pi) q[9];
rx(pi/2) q[10];
rz(pi/2) q[10];
rx(1.0012745417555478) q[11];
rxx(-pi/2) q[10],q[11];
rz(-pi) q[10];
rxx(pi/2) q[10],q[9];
rx(-pi/2) q[9];
rz(-pi) q[10];
rx(-1.0127207835464207) q[10];
rx(-2.5720708685504414) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(pi/2) q[12];
rxx(pi/2) q[12],q[11];
rx(-pi/2) q[11];
rx(-pi/2) q[12];
measure q[1] -> m_mcm0[0];
reset q[1];
rx(-0.19739196171886594) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rx(-1.3734043650760295) q[1];
measure q[3] -> m_mcm0[1];
reset q[3];
rx(-0.19739196171886594) q[3];
rxx(-pi/2) q[2],q[3];
rx(-2.1288718700433735) q[2];
rz(-pi) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rz(-pi) q[2];
rx(-1.0127207835464207) q[2];
rx(-1.3734043650760295) q[3];
measure q[5] -> m_mcm0[2];
reset q[5];
rx(-0.19739196171886594) q[5];
rxx(-pi/2) q[4],q[5];
rx(-2.1288718700433735) q[4];
rz(-pi) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rz(-pi) q[4];
rx(-1.0127207835464207) q[4];
rx(-1.3734043650760295) q[5];
measure q[7] -> m_mcm0[3];
reset q[7];
rx(-0.19739196171886594) q[7];
rxx(-pi/2) q[6],q[7];
rx(-2.1288718700433735) q[6];
rz(-pi) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rz(-pi) q[6];
rx(-1.0127207835464207) q[6];
rx(-1.3734043650760295) q[7];
measure q[9] -> m_mcm0[4];
reset q[9];
rx(-0.19739196171886594) q[9];
rxx(-pi/2) q[8],q[9];
rx(-2.1288718700433735) q[8];
rz(-pi) q[8];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rz(-pi) q[8];
rx(-1.0127207835464207) q[8];
rx(-1.3734043650760295) q[9];
measure q[11] -> m_mcm0[5];
reset q[11];
rx(-0.19739196171886594) q[11];
rxx(-pi/2) q[10],q[11];
rx(-2.1288718700433735) q[10];
rz(-pi) q[10];
rxx(pi/2) q[10],q[9];
rx(-pi/2) q[9];
rz(-pi) q[10];
rx(-1.0127207835464207) q[10];
rx(-1.3734043650760295) q[11];
rxx(pi/2) q[12],q[11];
rx(-pi/2) q[11];
rx(-pi/2) q[12];
measure q[1] -> m_mcm1[0];
reset q[1];
rx(-0.19739196171886594) q[1];
rxx(-pi/2) q[0],q[1];
rx(-2.1288718700433735) q[0];
rz(-pi) q[0];
rx(-1.3734043650760295) q[1];
measure q[3] -> m_mcm1[1];
reset q[3];
rx(-0.19739196171886594) q[3];
rxx(-pi/2) q[2],q[3];
rx(-2.1288718700433735) q[2];
rz(-pi) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rz(-pi) q[2];
rx(-1.0127207835464207) q[2];
rx(-1.3734043650760295) q[3];
measure q[5] -> m_mcm1[2];
reset q[5];
rx(-0.19739196171886594) q[5];
