OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg m0[4];
rx(3*pi/4) q[0];
rz(pi/2) q[0];
rx(3*pi/4) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-2.3540514989451093) q[0];
rx(-pi/2) q[0];
rx(-1.2159135397801955) q[1];
rz(-pi) q[1];
rx(-pi/4) q[2];
rz(pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(-0.819683678722714) q[1];
rx(1.8185003197976097) q[1];
rz(-0.2567969973261306) q[1];
rxx(-pi/2) q[0],q[1];
rz(-pi/2) q[0];
rx(0.791825188409228) q[0];
rz(pi/2) q[0];
rx(3.069339916223219) q[2];
rx(-pi/4) q[3];
rz(pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(-1.6425540532524867) q[2];
rx(2.351456912533202) q[2];
rz(-1.6725836679758688) q[2];
rxx(-pi/2) q[1],q[2];
rz(-pi/2) q[1];
rx(0.791825188409228) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(2.3433462854160765) q[0];
rz(-pi/2) q[0];
rx(-pi) q[2];
rz(-pi) q[2];
rz(pi/2) q[3];
rx(2.3540514989451107) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(2.349767465180565) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(2.3433462854160765) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(-pi/2) q[0];
rx(0.8067988537174049) q[0];
rz(pi/2) q[0];
rx(-pi) q[2];
rz(-pi) q[2];
rz(-pi/2) q[3];
rx(0.7918251884092282) q[3];
rz(pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(-pi/2) q[2];
rx(0.7982463681737171) q[2];
rz(pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(-pi/2) q[1];
rx(0.8067988537174053) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(2.324117787447069) q[0];
rz(-pi/2) q[0];
rz(-pi/2) q[3];
rx(0.7982463681737166) q[3];
rz(pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(-pi/2) q[2];
rx(0.8067988537174053) q[2];
rz(pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(2.3241177874470687) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(2.311327957546375) q[0];
rz(-pi/2) q[0];
rz(-pi/2) q[3];
rx(0.8067988537174049) q[3];
rz(pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(2.324117787447068) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(2.311327957546375) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[3];
rx(2.3241177874470687) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(2.311327957546375) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[3];
rx(2.3113279575463745) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
