OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
creg m_mcm0[4];
creg m_mcm1[4];
creg m_mcm2[4];
creg m_mcm3[4];
creg m_mcm4[4];
creg m_mcm5[4];
creg m_mcm6[4];
creg m_mcm7[4];
creg m_mcm8[4];
creg m_meas_all[9];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[0];
rxx(pi/2) q[0],q[1];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(pi/2) q[2],q[3];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[4];
rxx(pi/2) q[4],q[5];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(pi/2) q[6],q[7];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
rx(-pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[8];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rx(-pi/2) q[8];
measure q[1] -> m_mcm0[0];
reset q[1];
rxx(pi/2) q[0],q[1];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
measure q[3] -> m_mcm0[1];
reset q[3];
rxx(pi/2) q[2],q[3];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
measure q[5] -> m_mcm0[2];
reset q[5];
rxx(pi/2) q[4],q[5];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
measure q[7] -> m_mcm0[3];
reset q[7];
rxx(pi/2) q[6],q[7];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
rx(-pi/2) q[7];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rx(-pi/2) q[8];
measure q[1] -> m_mcm1[0];
reset q[1];
rxx(pi/2) q[0],q[1];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
measure q[3] -> m_mcm1[1];
reset q[3];
rxx(pi/2) q[2],q[3];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
