OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg m0[4];
rx(-pi/2) q[0];
rz(-pi/2) q[0];
rx(-pi/2) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(0.9552883532634828) q[0],q[1];
rz(-pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[2];
rz(pi/2) q[2];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-0.9552883532634819) q[2],q[3];
rx(-0.8088699643660964) q[2];
rz(pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(0.9552883532634828) q[1],q[2];
rx(-0.15168718948960883) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(0.9552883532634828) q[0],q[1];
rz(-0.8843435171757466) q[0];
rx(1.987979872871265) q[0];
rz(-2.0300330857879985) q[0];
rz(pi/2) q[1];
rx(pi) q[1];
rz(pi/2) q[2];
rx(pi) q[2];
rx(-1.9752197032653684) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-0.9552883532634824) q[2],q[3];
rx(0.6401415654911808) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(0.9552883532634828) q[1],q[2];
rz(-2.0362056105702724) q[1];
rx(0.912974803379401) q[1];
rz(0.6876587482610499) q[1];
rz(-pi/2) q[2];
rx(0.7854719666345442) q[2];
rz(pi/2) q[3];
rx(0.785471966634544) q[3];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
