OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg m0[5];
rx(-pi/2) q[0];
rz(-pi/2) q[0];
rx(-pi/2) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(0.00010215108424560526) q[0],q[1];
rz(pi/2) q[0];
rz(pi/2) q[1];
rx(pi) q[1];
rx(pi/2) q[2];
rz(pi/2) q[2];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-0.00010215108424560526) q[2],q[3];
rx(1.5025674132665963) q[2];
rz(pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-0.00010215108424560526) q[1],q[2];
rx(-2.299220583092567) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-0.00010215108424560526) q[0],q[1];
rx(-2.344939483763821) q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
rx(pi) q[1];
rz(pi/2) q[2];
rx(pi) q[2];
rz(-pi/2) q[3];
rx(pi) q[3];
rx(-pi/2) q[4];
rz(pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-0.00010215108424560526) q[3],q[4];
rx(2.165757150434491) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-0.00010215108424560526) q[2],q[3];
rz(-pi/2) q[2];
rx(pi) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-0.00010215108424560526) q[1],q[2];
rx(-2.5466318299501984) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-0.00010215108424560526) q[0],q[1];
rz(-0.00012753640952478662) q[0];
rx(pi/2) q[0];
rz(pi/2) q[0];
rz(-pi/2) q[1];
rx(3.1414651171802683) q[1];
rz(pi/2) q[2];
rz(pi/2) q[3];
rx(-1.526244648326836) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-0.00010215108424560526) q[3],q[4];
rx(-3.097040975121732) q[3];
rz(pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-0.00010215108424560526) q[2],q[3];
rz(-0.00012753640952478662) q[2];
rx(pi/2) q[2];
rz(pi/2) q[2];
rz(-pi/2) q[3];
rx(3.1414651171802683) q[3];
rz(-pi/2) q[4];
rx(3.141465117180269) q[4];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
