OPENQASM 2.0;
include "qelib1.inc";
qreg q[16];
creg m0[16];
rx(pi/2) q[0];
rz(pi/2) q[0];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.3092334121202107) q[0],q[1];
rz(-pi/2) q[0];
rx(pi) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[2];
rz(pi/2) q[2];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.3092334121202103) q[2],q[3];
rx(-2.9652043029794317) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.309233412120209) q[1],q[2];
rx(-2.9498083381193756) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.3092334121202107) q[0],q[1];
rx(3.1261966887297388) q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
rz(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[4];
rz(pi/2) q[4];
rx(-pi/2) q[5];
rz(pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.309233412120209) q[4],q[5];
rx(-0.2476660778673627) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.309233412120209) q[3],q[4];
rz(-pi/2) q[3];
rx(pi) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.309233412120209) q[2],q[3];
rx(3.0703149263327947) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.309233412120209) q[1],q[2];
rx(-2.503937585460592) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.3092334121202107) q[0],q[1];
rx(-2.6803259360709544) q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
rz(pi/2) q[2];
rz(pi/2) q[3];
rz(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[6];
rz(pi/2) q[6];
rx(-pi/2) q[7];
rz(pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.309233412120209) q[6],q[7];
rx(-0.2476660778673627) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.309233412120209) q[5],q[6];
rz(-pi/2) q[5];
rx(pi) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.309233412120209) q[4],q[5];
rz(-pi/2) q[4];
rx(pi) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.309233412120209) q[3],q[4];
rx(3.0703149263327947) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.309233412120209) q[2],q[3];
rx(3.070314926332795) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.309233412120209) q[1],q[2];
rx(2.878530610862377) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.3092334121202107) q[0],q[1];
rx(3.1261966887297388) q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
rz(pi/2) q[2];
rz(pi/2) q[3];
rz(pi/2) q[4];
rz(pi/2) q[5];
rz(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[8];
rz(pi/2) q[8];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.3092334121202107) q[8],q[9];
rx(-2.8939265757224333) q[8];
rz(pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.309233412120209) q[7],q[8];
rx(3.0703149263327947) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.309233412120209) q[6],q[7];
rz(-pi/2) q[6];
rx(pi) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.309233412120209) q[5],q[6];
rx(3.070314926332795) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.309233412120209) q[4],q[5];
rx(3.0703149263327947) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
