OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg m0[4];
rx(-pi/2) q[0];
rz(2.9776183098276183) q[0];
rx(0.21102922356921755) q[1];
rz(1.2681995738894019) q[1];
rxx(-pi/2) q[0],q[1];
rz(0.39718992353392757) q[0];
rx(1.3729094626192406) q[0];
rz(0.4713106341803073) q[0];
rz(0.18511312367500032) q[1];
rx(2.5101351676837753) q[1];
rz(-1.4207840288155005) q[1];
rx(1.1929039363218836) q[2];
rz(1.752007911100895) q[2];
rxx(-pi/2) q[1],q[2];
rz(-1.590910312796693) q[1];
rx(0.9819998409723257) q[1];
rz(1.6063055382128848) q[1];
rxx(pi/2) q[0],q[1];
rz(2.776684649027927) q[0];
rx(1.1240786412867032) q[0];
rz(-3.1012146489501475) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(-3.041654071592019) q[2];
rx(1.6418621501405497) q[2];
rz(1.5779161673505442) q[2];
rx(2.7751528759975033) q[3];
rz(2.8504322597004794) q[3];
rxx(-pi/2) q[2],q[3];
rz(-2.795340622763432) q[2];
rx(0.8497975221467925) q[2];
rz(-2.484605815869193) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.4145040164138685) q[1];
rx(2.558455211632556) q[1];
rz(-2.966788395596244) q[1];
rxx(pi/2) q[0],q[1];
rz(1.9151404954534499) q[0];
rx(1.7521576953635898) q[0];
rz(3.126636848452078) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(pi/2) q[2];
rx(1.8140726624306005) q[2];
rz(2.571302150682323) q[3];
rx(1.6467119011339748) q[3];
rz(2.2662483996514524) q[3];
rxx(-pi/2) q[2],q[3];
rz(1.7192989093065352) q[2];
rx(0.555825856918271) q[2];
rz(-0.022777496669363018) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.2809110752725479) q[1];
rx(1.5103078539544108) q[1];
rz(0.8833836674258349) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.04781442757706955) q[0];
rx(-pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(pi/2) q[2];
rx(1.3654990141640921) q[2];
rz(1.4203172356526208) q[3];
rx(0.42803089966272617) q[3];
rz(0.4688762029122353) q[3];
rxx(-pi/2) q[2],q[3];
rz(3.1072660473391487) q[2];
rx(0.9009887010027026) q[2];
rz(2.5715020428234077) q[2];
rxx(pi/2) q[1],q[2];
rz(2.386698145031371) q[1];
rx(-pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(-1.2167349601706916) q[3];
rx(1.1243606065151195) q[3];
rz(-2.4950761272789723) q[3];
rxx(pi/2) q[2],q[3];
rz(2.637491093240044) q[2];
rx(-pi/2) q[2];
rz(2.567210234017585) q[3];
rx(-pi/2) q[3];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
