OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
creg m0[9];
rx(-pi/2) q[0];
rz(1.57030227239437) q[0];
rx(-1.9783997260905948) q[1];
rz(0.2875921378489448) q[1];
rxx(-pi/2) q[0],q[1];
rz(-0.059229173228428245) q[0];
rx(0.29288286102584443) q[0];
rz(0.05302669428112727) q[0];
rz(2.077120187657062) q[1];
rx(1.3726310449874661) q[1];
rz(-1.2296607567746936) q[1];
rx(0.15628096435757569) q[2];
rz(1.503449675036177) q[2];
rxx(-pi/2) q[1],q[2];
rz(-1.596749627711768) q[1];
rx(1.551456936513702) q[1];
rz(1.4263186697403238) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.197924530361718) q[0];
rx(1.5334429707852908) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(-0.9247334695668181) q[2];
rx(1.8224762098691203) q[2];
rz(1.25180023243023) q[2];
rx(1.468278884251958) q[3];
rz(1.1389850052180037) q[3];
rxx(-pi/2) q[2],q[3];
rz(0.5114885360028962) q[2];
rx(2.199160593855659) q[2];
rz(0.28138819195636877) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.821986499600409) q[1];
rx(1.3410887214904799) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(-0.2060556881684228) q[3];
rx(1.6129167589559128) q[3];
rz(1.5619950438724155) q[3];
rx(1.366008337878661) q[4];
rz(2.062422479501377) q[4];
rxx(-pi/2) q[3],q[4];
rz(0.6606396670961634) q[3];
rx(0.3179325747924048) q[3];
rz(-2.248414106030353) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.46400869062143935) q[2];
rx(-0.6361625305695944) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rz(-0.6873967369316771) q[4];
rx(1.4951605390779112) q[4];
rz(1.6327523744885717) q[4];
rx(1.5701649553418624) q[5];
rz(2.3186499499461934) q[5];
rxx(-pi/2) q[4],q[5];
rz(3.041790711379866) q[4];
rx(2.369146052072127) q[4];
rz(-0.7791823087371248) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.123639072616472) q[3];
rx(2.130112123217264) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rz(2.376347329430457) q[5];
rx(1.571105997206486) q[5];
rz(-1.5710937606611628) q[5];
rx(-1.8158623517594787) q[6];
rz(1.7826642634906023) q[6];
rxx(-pi/2) q[5],q[6];
rz(-0.043133710714021944) q[5];
rx(2.3234356105254377) q[5];
rz(-2.9224907511974516) q[5];
rxx(pi/2) q[4],q[5];
rz(2.0824446266719665) q[4];
rx(-1.1034856774671133) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rz(1.6412550197174207) q[6];
rx(1.5744987468523515) q[6];
rz(-1.62320856149854) q[6];
rx(-3.119734226482744) q[7];
rz(1.3915726806704498) q[7];
rxx(-pi/2) q[6],q[7];
rz(3.0588631336962706) q[6];
rx(1.023653869903933) q[6];
rz(-3.113006445191921) q[6];
rxx(pi/2) q[5],q[6];
rz(2.041743707968738) q[5];
rx(1.935441045787324) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rz(-0.9253910649358588) q[7];
rx(2.940471844311751) q[7];
rz(0.6552170609120269) q[7];
rx(0.19926394106798145) q[8];
rz(1.6675195056467045) q[8];
rxx(-pi/2) q[7],q[8];
rz(-3.0962700162306334) q[7];
rx(2.107600023908655) q[7];
rz(0.015973162067667968) q[7];
rxx(pi/2) q[6],q[7];
rz(0.789379257780638) q[6];
rx(1.674791897893454) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rz(-1.8008984980021898) q[8];
rx(1.4810626631442894) q[8];
rz(-2.5386903330357313) q[8];
rxx(pi/2) q[7],q[8];
rz(2.7740602530018617) q[7];
rx(-2.2820958258914157) q[7];
rz(-3.061506048660153) q[8];
rx(-1.6713335610720699) q[8];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
