OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg m0[4];
rx(pi/2) q[0];
rz(1.9289266775882723) q[0];
rx(3.071606523466104) q[1];
rz(0.35631980803843133) q[1];
rxx(-pi/2) q[0],q[1];
rz(-0.6095631202285818) q[0];
rx(1.851473917632553) q[0];
rz(-0.42300563302324345) q[0];
rz(-2.2135660608092733) q[1];
rx(3.017447705257289) q[1];
rz(-0.6464805590139946) q[1];
rx(-2.9933955904650356) q[2];
rz(1.2978916146732509) q[2];
rxx(-pi/2) q[1],q[2];
rz(1.8664179707420328) q[1];
rx(1.1872910554281948) q[1];
rz(1.2535938773037998) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.8759856397894037) q[0];
rx(-pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(-1.6588599264220936) q[2];
rx(1.4133270776131097) q[2];
rz(0.5127823114193224) q[2];
rx(-2.1581476043474184) q[3];
rz(2.0249270989261454) q[3];
rxx(-pi/2) q[2],q[3];
rz(-0.6169203062054525) q[2];
rx(2.3471777906082365) q[2];
rz(-0.14566487866516242) q[2];
rxx(pi/2) q[1],q[2];
rz(1.0355677649599375) q[1];
rx(-pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(1.904414829229001) q[3];
rx(1.7819296942480969) q[3];
rz(-2.9178512091580853) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.4743765772610153) q[2];
rx(-pi/2) q[2];
rz(2.979179288363211) q[3];
rx(-pi/2) q[3];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
